DESH_PR_0259|SCHLEI;STADT ARNIS|SCHLEI ARNIS|Schlei, Arnis|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|200|15.04.1991||9610|Schlei / Trave|B2.9610.07.02|Schleim�nde|||Schlei,Arnis|59|Schleswig-Flensburg|002|Arnis, Stadt|559835.9109677|6053729.802823855|9.928070713087793|54.62910708423271|Die Freibadestelle befindet sich an der Schlei direkt s�dlich der Stadt Arnis. Es sind Parkm�glichkeiten, sanit�re Anlagen und Restauration vorhanden.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0260|SCHLEI;LINDAUNIS|SCHLEI LINDAUNIS|Schlei, Lindaunis|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|200|15.04.1991||9610|Schlei / Trave|B2.9610.07.02|Schleim�nde|||Schlei,Lindaunis,Landarzt,Boren|59|Schleswig-Flensburg|187|Boren|553533.41095681|6049742.602819331|9.829714424673234|54.59398209894891|Die Badestelle befindet sich direkt an der Schlei n�rdlich der Br�cke Lindaunis und ist nach Auskunft der Touristinformation ideal f�r Wassersport.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0261|SCHLEI;LINDAUKAMP;KLEIN NISS|SCHLEI LINDAUKAMP|Schlei, Lindaukamp|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|261|15.04.1991||9610|Schlei / Trave|B2.9610.07.03||||Schlei,Lindaukamp,Klein Niss,Landarzt,Deekelsen,Boren,Schneiderhaken|59|Schleswig-Flensburg|187|Boren|552491.610955|6048376.202818275|9.813345905113057|54.58181141368554|Die Badestelle befindet sich direkt an der Schlei s�dwestlich der Br�cke Lindaunis auf der Halbinsel 'Kleines Niss'.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0262|SCHLEI;HAGAB|SCHLEI HAGAB|Schlei, Hagab|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1991||9610|Schlei / Trave|B2.9610.07.03||||Schlei,Ulsnis,Hagab|59|Schleswig-Flensburg|094|Ulsnis|549412.51094975|6047150.402816866|9.765497783700534|54.571105334981|Die Badestelle befindet sich an der Schlei im s�dlichen Teil des Gunnebyer Noors im Osten des Dorfes Ulsnis.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0263|SCHLEI;HELLOER|SCHLEI HELLOER|Schlei, Hell�r|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|25|15.04.1991||9610|Schlei / Trave|B2.9610.07.03||||Schlei,Helloer,Geltorf,Campingplatz|59|Schleswig-Flensburg|189|Brodersby-Goltoft|547575.7109465|6043192.30281425|9.736444309576312|54.5357086831055|Die Badestelle befindet sich direkt an der Schlei n�rdlich der F�hrverbindung Missunde. Eine Zuwegung vom Dorf Goltorf nach S�den f�hrt zum Strand und dem nahegelegenen Campingplatz 'Hell�r'.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0264|SCHLEI;BRODERSBY-BURG|SCHLEI BRODERSBY|Schlei, Brodersby|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|250|15.04.1991||9610|Schlei / Trave|B2.9610.07.03||||Schlei,Burg,Wochenendh�user|59|Schleswig-Flensburg|189|Brodersby-Goltoft|545325.51094268|6042229.702813327|9.701518292312196|54.52726388704217|Die Badestelle befindet sich an der Schlei s�dlich der F�hre Missunde. Sie stellt die Badestelle f�r die Wochenendhaussiedlung 'Burg' im S�den des Dorfes Brodersby dar.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0265|SCHLEI;FUESING;WINNINGMAY|SCHLEI WINNINGMAY|Schlei, Winningmay|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|65|15.04.1991||9610|Schlei / Trave|B2.9610.07.04|innere Schlei|||Schlei,Winningmay,Wochenendhausgebiet|59|Schleswig-Flensburg|073|Schaalby|540867.81093523|6042488.202812892|9.632671855178579|54.52996669890143|Die Badestelle befindet sich an der Schlei �stlich der Stadt Schleswig bei der Einm�ndung der F�singer Au. Parkm�glichkeiten und sanit�re Anlagen sind durch den nahegelegenen Campingplatz gegeben.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0266|SCHLEI;SCHLESWIG;LUISENBAD|SCHLEI LUISENBAD|Schlei, Schleswig Luisenbad|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||9610|Schlei / Trave|B2.9610.07.04|innere Schlei|||Schlei,Schleswig,Luisenbad|59|Schleswig-Flensburg|075|Schleswig, Stadt|536174.71092731|6040519.802811296|9.55990447526464|54.51263246348916|Die Badestelle befindet sich an der Schlei direkt in der Stadt Schleswig unweit des bekannten Doms. Es bestehen Park- und Verpflegungsm�glichkeiten, Spielger�te und sanit�re Anlagen.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0267|SCHLEI;FAHRDORF;STRANDWEG|SCHLEI FAHRDORF|Schlei, Fahrdorf|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|45|15.04.1991||9610|Schlei / Trave|B2.9610.07.04|innere Schlei|||Schlei,Fahrdorf|59|Schleswig-Flensburg|026|Fahrdorf|538868.51093178|6040030.802811262|9.601451264522074|54.50803790303183|Die Badestelle befindet sich an der s�dlichen Schlei beim Dorf Fahrdorf und ist nur wenige km von der B76 entfernt.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0268|SCHLEI;BORGWEDEL;JUGENDHERBERGE|SCHLEI BORGWEDEL|Schlei, Borgwedel|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|150|15.04.1991||9610|Schlei / Trave|B2.9610.07.03||||Schlei,Borgwedel,Jugendherberge|59|Schleswig-Flensburg|012|Borgwedel|543540.41093956|6039097.50281127|9.673471537208345|54.49926978276171|Die Badestelle befindet sich an der s�dlichen Schlei (Gro�e Breite) auf dem Gel�nde der Jugendherberge Borgwedel. <br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0269|SCHLEI;JUGENDZELTLAGER;AM SELKER NOOR|SCHLEI SELKER NOOR|Schlei, Selker Noor|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|10|15.04.1991||9610|Schlei / Trave|B2.9610.07.04|innere Schlei|||Schlei,Selker Noor,Jugendzeltlager|59|Schleswig-Flensburg|078|Selk|537770.01092983|6037322.302809595|9.584137727142636|54.4837777513983|Die Badestelle befindet sich am Selker Noor, welches s�dlich der Schlei und des Haddebyer Noors gelegen ist. Die Badestelle ist in Niederselk dem dortigen Zeltlager vorgelagert und bietet dadurch entsprechende Infrastruktur.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0270|SCHLEI;NIEDERSELK;SELKER NOOR|SCHLEI NIEDERSELK|Schlei, Niederselk|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||9610|Schlei / Trave|B2.9610.07.04|innere Schlei|||Schlei,Selker Noor|59|Schleswig-Flensburg|078|Selk|537761.6109298|6036980.802809394|9.583964379784806|54.48070906153266|Die Badestelle befindet sich am Selker Noor, welches s�dlich der Schlei und des Haddebyer Noors gelegen ist. <br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0271|ALTE SORGE;MEGGERDORF|ALTE SORGE|Alte Sorge, Meggerdorf|Flie�gew�sser||bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1991||9500|Eider|mei_13_a|Alte Sorge|||Alte Sorge Meggerdorf|59|Schleswig-Flensburg|058|Meggerdorf|524406.01090667|6020398.302798643|9.376449216658561|54.33248230751735|Die Badestelle liegt direkt an dem Flu� 'Alte Sorge' zwischen den Ortschaften Meggerdorf und Christiansholm. Von der B202 Abfahrt bei Sandschleuse-Christiansholm ist sie nur gut 1 km entfernt.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0272|EIDER;BARGEN|EIDER BARGEN|Eider, Bargen|Flie�gew�sser||bereits bestehendes Badegew�sser|erheblich ver�ndert|30|15.04.1991||9500|Eider|mei_01|Eider / UL Broklandsau / UL Tielenau|||Eider,Bargen,Erfde|59|Schleswig-Flensburg|024|Erfde|517786.31089542|6016884.802796124|9.274427866123855|54.30117582037848|Die Badestelle liegt direkt an der Eider (Flu�) bei der Ortschaft Bargen, 3 - 4km s�dwestlich von Erfde (B202).<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0273|EIDER;SUEDERSTAPEL|EIDER SUEDERSTAPEL|Eider, S�derstapel|Flie�gew�sser||bereits bestehendes Badegew�sser|erheblich ver�ndert|100|15.04.1991||9500|Eider|mei_01|Eider / UL Broklandsau / UL Tielenau|||Eider,S�derstapel|59|Schleswig-Flensburg|188|Stapel|514725.61089062|6022206.002799131|9.227652736951903|54.34910236229209|Die Badestelle liegt direkt an der Eider (Flu�) bei der Ortschaft S�derstapel (B202) mit einem nahegelegenen Campingplatz (B202).<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0274|LANGSEE;BREKLING|LANGSEE BREKLING|Langsee, Brekling|See||bereits bestehendes Badegew�sser|nat�rlich|20|15.04.1991||9610|Schlei / Trave|0228|Langsee, S�derfahrenstedt|0228|Langsee|Langsee,Brekling|59|Schleswig-Flensburg|098|N�bel|538772.410932|6048585.602816136|9.601094966373639|54.58493259542303|Die Badestelle liegt am Langsee im s�dlichen Angeln ca. 6 km n�rdlich der Stadt Schleswig. Sie befindet sich in der N�he der an der Ostspitze des Sees anzutreffenden Jugendherberge.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0275|IDSTEDTER SEE;IDSTEDT|IDSTEDTER SEE|Idstedter See, Idstedt|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1991||9610|Schlei / Trave|||0163|Idstedter See|Idstedt|59|Schleswig-Flensburg|042|Idstedt|533596.31092341|6048652.702815716|9.521004799361037|54.58590650138213|Die Badestelle liegt am Nordwestufer des Idstedter Sees im s�dlichen Angeln ca. 7 km n�rdlich der Stadt Schleswig.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0276|HAVETOFTER SEE;HAVETOFT;GEMEINDEBADESTELLE|HAVETOFTER SEE|Havetofter See, Havetoft, Gemeindebadestelle|See||bereits bestehendes Badegew�sser|nat�rlich|10|15.04.1991||9500|Eider|||0136|Havetofter See|Havetoft|59|Schleswig-Flensburg|037|Havetoft|533925.31092426|6054914.802819254|9.526821602713243|54.64216599185036|Die Badestelle liegt am Nordufer des Havetofter Sees in Angeln.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0277|SUEDENSEE;SOERUP|SUEDENSEE|S�densee, S�rup|See||bereits bestehendes Badegew�sser|nat�rlich|150|15.04.1991||9500|Eider|0399|S�densee|0399|S�densee|S�rup,S�densee|59|Schleswig-Flensburg|161|S�rup|542758.21093927|6062796.3028245|9.664851351048961|54.71232763210488|Die in der Saison bewachte Badestelle liegt am Nordostufer des S�densees in Angeln. Die Ortschaft S�rup mit Bahnanschlu� nach Flensburg und Kiel befindet sich in direkter Nachbarschaft.Wasserfreunde finden die notwendige Infrastruktur.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0278|HOLMARKSEE;KLEINSOLTFELD|HOLMARKSEE|Holmarksee, Kleinsoltfeld|See||bereits bestehendes Badegew�sser|nat�rlich|70|15.04.1991||9500|Eider|||0154|Holmarksee|Holmarksee,Kleinsoltfeld,Freienwill|59|Schleswig-Flensburg|182|Freienwill|531892.31092131|6063180.802823659|9.496221499786781|54.71659010430268|Die Badestelle bzw. der kleine Badesee liegt s�dlich der Ortschaft Freienwill 7 km s�dlich der Stadt Flensburg. <br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0279|BADESEE;LINDEWITT|BADESEE LINDEWITT|Badesee Lindewitt|See||bereits bestehendes Badegew�sser|k�nstlich|40|15.04.1991||9500|Eider|||0621|Teich b. Lindewitt|Lindewitt|59|Schleswig-Flensburg|179|Lindewitt|512847.71088983|6061077.502821279|9.200457189399055|54.69853404488269|Die Badestelle bzw. der kleine Badesee liegt n�rdlich der Ortschaft Lindewitt nahe der westlichen Kreisgrenze und ca. 8 km westlich von Wanderup.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0280|TEICH AM STEINHOLZ;BOLLINGSTEDT|TEICH AM STEINHOLZ|Teich am Steinholz|See||bereits bestehendes Badegew�sser|k�nstlich|50|15.04.1991||9500|Eider|||0631|Teich a. Steinholz Bollingstedt|Bollingstedt,Steinholz|59|Schleswig-Flensburg|010|Bollingstedt|527568.11091346|6049349.202815679|9.427783073928508|54.59253158717264|Die Badestelle liegt in der Ortschaft am Rande des Wochenendgebiets Steinholz.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0281|LANGSEE;SUEDERFAHRENSTEDT|LANGSEE SUEDFAHRENST|Langsee, S�derfahrenstedt|See||bereits bestehendes Badegew�sser|nat�rlich|35|15.04.1991||9610|Schlei / Trave|0228|Langsee, S�derfahrenstedt|0228|Langsee|S�derfahrenstedt,Langsee|59|Schleswig-Flensburg|084|S�derfahrenstedt|537968.61093067|6048412.50281596|9.588634236168373|54.58343790693714|Die Badestelle liegt am Langsee im s�dlichen Angeln ca. 6 km n�rdlich der Stadt Schleswig. Sie befindet sich an der Nordostspitze des Sees.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0283|ARENHOLZER SEE;LUERSCHAU|ARENHOLZER SEE|Arenholzer See, L�rschau|See||bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||9500|Eider|0009|Arenholzer See|0009|Arenholzer See|L�rschau,Arenholz|59|Schleswig-Flensburg|057|L�rschau|531835.21092028|6044356.902813148|9.493286024489143|54.54741099686788|Die Badestelle befindet sich am Nordostufer des Arenholzer Sees ca. 3 km n�rdlich der Stadt Schleswig und ist unweit der B76 nach Flensburg gelegen.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0284|SCHLEI;STEXWIG|SCHLEI STEXWIG|Schlei, Stexwig|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|15|15.04.1991||9610|Schlei / Trave|B2.9610.07.03||||Schlei,Stexwig|59|Schleswig-Flensburg|012|Borgwedel|541481.81093617|6040498.90281182|9.641880107010168|54.51203773301815|Die Badestelle am S�dufer der Schlei gelegen, ist nord�stlich der Ortschaft Borgwedel im Ortsteil Stexwig zu finden.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0285|BAGGERSEE;WANDERUP;NORDERFELD|BAGGERSEE WANDERUP|Baggersee Wanderup|See||bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1991||9500|Eider|||0517|Kiesgrube Wanderup, Nord|Wanderup,Kiesgrubensee|59|Schleswig-Flensburg|174|Wanderup|522880.81090638|6061800.9028223|9.356209515606166|54.70467911487584|Die Badestelle befindet sich n�rdlich der Ortschaft Wanderup. Es handelt sich um eine ehemalige Kiesgrube, die heute als Baggersee bzw. Badesee fungiert.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0286|BAGGERSEE;SATTELWEG;SATTELN|BAGGERSEE SATTELN|Baggersee Satteln|See||bereits bestehendes Badegew�sser|k�nstlich|10|15.04.1991||9500|Eider|||0626|Teich n�rdl. Hollingstedt|Satteln,Hollingstedt,Baggersee|59|Schleswig-Flensburg|039|Hollingstedt (Schleswig-Flensburg)|521386.51090252|6036571.102807987|9.331176067518673|54.47798201617346|Die Badestelle befindet sich n�rdlich der Ortschaft Hollingstedt nahe dem Flu� Treene und der Silberstedter Au. Es handelt sich um eine ehemalige Kiesgrube, die heute als Baggersee bzw. Badesee fungiert.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Zerkarien
DESH_PR_0288|OSTS;DOLLERUPHOLZ|DOLLERUPHOLZ|Dollerupholz|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|100|15.04.1997||9610|Schlei / Trave|B3.9610.07.05|Geltinger Bucht|||Ostsee,Dollerupholz,|59|Schleswig-Flensburg|106|Dollerup|545553.41094439|6073827.402830867|9.709971398342042|54.81121984147644|Die Badestelle liegt an der S�dk�ste der Flensburger F�rde n�rdlich der kleinen Ortschaft Dollerupholz. Ein Sandstrand mit Steilk�ste kennzeichnet diesen Strandbereich.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0289|OSTS;GELTINGER BUCHT|GELTINGER BUCHT|Geltinger Bucht|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|7500|15.04.2004||9610|Schlei / Trave|B3.9610.07.05|Geltinger Bucht|||Ostsee,Geltinger Bucht,Norgaardholz,Klevel�cke,Steinberghaff,Ohrfeldhaff|59|Schleswig-Flensburg|186|Steinbergkirche|552686.61095614|6069622.202830103|9.820199712990714|54.77272904950586|Der Badestrand befindet sich an der S�dostk�ste der Flensburger F�rde �stlich von Steinbergkirche und reicht von Norgaardholz bis Ohrfeld. Familienfreundlich. Strandbad- und Parkplatzbenutzung ist kostenfrei. Ein Campingplatz ist nahegelegen.<br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0290|OSTS;FLENSBURGER AUSSENFOERDE|FLENSBG AUSSENFOERDE|Flensburger Au�enf�rde|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|3890|15.04.2005||9610|Schlei / Trave|B3.9610.07.06|Au�enschlei|||Ostsee,Flensburger Au�enf�rde,Gelting,Kappeln,Pottloch,Golsmaas,Oehe-Drecht|59|Schleswig-Flensburg|112|Gelting|563070.31097368|6066426.702832591|9.980916726922287|54.74281496191068|Die Badestelle befindet sich an der Ostk�ste der Geltinger Halbinsel an der offenen Ostsee beim Feriendorf Golsmaas, �stlich der Ortschaft Gelting. Hundestrand zwischen Pottloch und Kronsgaard. <br><br>|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0291|BORNHOEVEDER SEE;BORNHOEVED|BORNHOEVEDER SEE|Gemeinde Bornh�ved, Badestelle am Bornh�veder See|See||bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1958||9610|Schlei / Trave|0037|Bornh�veder See|0037|Bornh�veder See|Bornhoeveder See,Bornhoeved|60|Segeberg|012|Bornh�ved|580854.11100382|5992770.102807095|10.23705616408341|54.07837499687028|Die Badestelle befindet sich am S�dufer des Bornh�veder Sees n�rdlich des Ortszentrums Bornh�ved (B404, B430). Die erforderliche Infrastruktur ist vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0292|SCHMALENSEE;SCHMALENSEE|SCHMALENSEE|Gemeinde Schmalensee, Badestelle am Schmalensee|See||bereits bestehendes Badegew�sser|nat�rlich|120|15.04.1958||9610|Schlei / Trave|0355|Schmalensee|0355|Schmalensee|Schmalensee,Schmalensee|60|Segeberg|072|Schmalensee|582984.51100793|5993340.702811382|10.269770413732|54.08316373113532|Die Badestelle befindet sich am Ostufer des Schmalensees bei der gleichnamigen Ortschaft an der B430 (Neum�nster-Pl�n). Der Ort Bornh�ved ist 3 km s�dlich gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0293|STOCKSEE;STOCKSEE;ALTE BADESTELLE|STOCKSEE|Gemeinde Stocksee, alte Badestelle am Stocksee|See||bereits bestehendes Badegew�sser|nat�rlich|20|15.04.1958||9610|Schlei / Trave|0393|Stocksee|0393|Stocksee|Stocksee,Stocksee|60|Segeberg|080|Stocksee|587856.11101753|5994007.402822804|10.34442072975035|54.0883464187923|Die Badestelle befindet sich am Westufer des Stocksees nahe dem Ortszentrum des gleichnamigen Dorfs.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0294|STOCKSEE;NATURCAMPING AM STOCKSEE|STOCKSEE CP|Gemeinde Stocksee, Naturcampingplatz am Stocksee|See||bereits bestehendes Badegew�sser|nat�rlich|15|15.04.1958||9610|Schlei / Trave|0393|Stocksee|0393|Stocksee|Stocksee,Campingplatz|60|Segeberg|080|Stocksee|587651.5110171|5993195.40282173|10.34105807180344|54.08108439454384|Die Badestelle befindet sich auf dem Gel�nde des Campingplatzes 'Ruh Dich aus', Holmweg, 24326 Stocksee. Die Badestelle kann von April bis September genutzt werden. Zwischen 13.00 und 15.00 ist Mittagsruhe. Es bestehen Einstiegshilfen und eine Abtrennung f�r Nichtschwimmer.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0295|STOCKSEE;DAMSDORF;GEMEINDEBADESTELLE|STOCKSEE DAMSDORF|Gemeinde Damsdorf, Badestelle am Stocksee|See||bereits bestehendes Badegew�sser|nat�rlich|20|15.04.1949||9610|Schlei / Trave|0393|Stocksee|0393|Stocksee|Stocksee,Damsdorf|60|Segeberg|017|Damsdorf|588075.21101794|5992931.502822642|10.34745667984355|54.07864057760656|Die Badestelle befindet sich am S�dostufer des Stocksees 2 km s�dlich des gleichnamigen Dorfs.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0296|SEEKAMPER SEE;SEEDORF|SEEKAMPER SEE|Gemeinde Seedorf/Seekamp Badestelle Seekamper See|See||bereits bestehendes Badegew�sser|nat�rlich|80|15.04.1958||9610|Schlei / Trave|||0378|Seekamper See|Seekamper See,Seekamp|60|Segeberg|075|Seedorf (Segeberg)|595288.81103283|5989837.102843454|10.45671804912281|54.04954981867094|Die Badestelle befindet sich am Ostufer der Seekamper Sees direkt in der Ortschaft Seekamp. Der Ort Ahrensb�k (B 432) liegt 9 km �stlich. Der Seekamper See ist s�dlich des Gro�en Pl�ner Sees gelegen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0297|BLUNKER SEE;BLUNK|BLUNKER SEE|Gemeinde Blunk, Badestelle am Blunker See|See||bereits bestehendes Badegew�sser|nat�rlich|50|15.04.2006||9610|Schlei / Trave|||0027|Blunker See|Blunker See,Blunk|60|Segeberg|010|Blunk|586981.41101561|5985775.602815011|10.3286888152422|54.01452044174744|An der nordwestlichen Seite des Blunker Sees liegt die gemeindeeigene Badestelle. Der Badestrand ist ca. 30 m breit, die Liegewiese hat eine Fl�che von 2000 qm. Es befinden sich dort mehrere Sitzb�nke zum Verweilen. �ber einen 500 m langen Fu�-/Radweg ist die Badestelle von der Landstrasse 68 (8 Parkpl�tze) zu erreichen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0298|NEHMSER SEE;NEHMS|NEHMSER SEE|Gemeinde Nehms, Badestelle am Nehmser See|See||bereits bestehendes Badegew�sser|nat�rlich|30|15.04.1958||9610|Schlei / Trave|||0276|Nehmser See|Nehmser See,Nehms|60|Segeberg|060|Nehms|589306.2110203|5986201.102821338|10.36428683305284|54.01794700824961|Die Badestelle befindet sich am Nordufer des Nehmser Sees direkt beim Ort Nehms. Die Stadt Bad Segeberg liegt ca. 10 km s�dlich.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
DESH_PR_0299|WARDERSEE;ROHLSTORF/WARDER;SE|WARDERSEE ROHLSTORF|Gemeinde Rohlstorf/Warder, Badestelle am Wardersee|See||bereits bestehendes Badegew�sser|nat�rlich|25|15.04.1958||9610|Schlei / Trave|0434|Wardersee, Krems II|0434|Wardersee|Wardersee,Rohlstorf/Warder|60|Segeberg|069|Rohlstorf|590644.01102296|5982153.802822352|10.38349501098011|53.98134338804953|Die Badestelle befindet sich am S�dwestufer des Wardersees am Campingplatz. Es besteht keine Badeaufsicht. Der Strand ist 20 m breit und ca. 150 m vom Parkplatz entfernt. Ein Nichtschwimmerteil ist abgegrenzt.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen) und Zerkarien
